LotFrontage,SalePrice
NA,158000
102,170000
NA,127000
NA,147000
65,174000
80,152000
NA,250000
55,189950
75,131500
81,152000
70,132500
72,250580
NA,148500
67,248900
85,129000
NA,169000
80,236000
60,109500
70,200500
74,116000
60,133000
52,66500
75,303477
94,132250
74,350000
88,148000
NA,136500
60,157000
44,187500
NA,178000
60,118500
65,100000
50,328900
70,145000
59,135500
95,268000
128,149500
60,122900
70,172500
70,154500
NA,165000
64,118858
71,140000
50,106500
64,142953
100,611657
65,135000
NA,110000
64,153000
63,180000
50,240000
NA,125500
80,128000
116,255000
86,250000
NA,131000
149,174000
80,154300
NA,143500
51,88000
82,145000
30,173733
21,75000
50,35311
NA,135000
103,238000
87,176500
70,201000
67,145900
65,169990
50,193000
79,207500
NA,175000
93,285000
NA,176000
NA,236500
NA,222000
73,201000
70,117500
84,320000
63,190000
313,242000
52,79900
67,184900
75,253000
73,239799
NA,244400
55,150900
NA,214000
42,150000
100,143000
NA,137500
98,124900
70,143000
85,270000
65,192500
78,197500
60,129000
60,119900
60,133900
NA,172000
35,127500
82,145000
24,124000
70,132000
65,185000
24,155000
50,116500
NA,272000
24,155000
122,239000
80,214900
65,178900
130,160000
NA,135000
50,37900
75,140000
60,135000
36,173000
55,99500
95,182000
60,167500
NA,165000
51,85500
35,199900
68,110000
80,139000
NA,178400
98,336000
43,159895
NA,255900
75,126000
68,125000
59,117000
83,395192
NA,195000
65,197000
82,348000
121,168000
80,187000
68,173900
96,337500
51,121600
NA,136500
NA,185000
60,91000
64,206000
74,82000
60,86000
75,232000
NA,136905
43,181000
65,149900
NA,163500
21,88000
43,240000
60,102000
115,135000
75,100000
55,165000
60,85000
60,119200
70,227000
73,203000
NA,187500
NA,160000
43,213490
60,176000
64,194000
52,87000
43,191000
NA,287000
70,112500
73,167500
71,293077
79,105000
21,118000
NA,160000
102,197000
NA,310000
NA,230000
50,119750
NA,84000
89,315500
NA,287000
21,97000
21,80000
88,155000
NA,173000
34,196000
86,262280
80,278000
NA,139600
85,556581
57,145000
100,115000
60,84900
73,176485
103,200141
100,165000
68,144500
90,255000
104,180000
43,185850
NA,248000
96,335000
NA,220000
41,213500
120,81000
85,90000
50,110500
NA,154000
80,328000
59,178000
80,167900
42,151400
60,135000
72,135000
78,154000
50,91500
75,159500
74,194000
75,219500
60,170000
NA,138800
37,155900
65,126000
80,145000
75,133000
70,192000
80,160000
NA,187500
73,147000
NA,83500
85,252000
24,137500
37,197000
60,92900
24,160000
60,136500
71,146000
74,129000
78,176432
60,127000
NA,170000
50,128000
82,157000
60,60000
61,119500
70,135000
79,159500
24,106000
98,325000
114,179900
168,274725
NA,181000
107,280000
NA,188000
80,205000
73,129900
66,134500
90,117000
93,318000
NA,184100
57,130000
85,140000
70,133700
59,118400
84,212900
NA,112000
50,118000
NA,163900
60,115000
53,174000
182,259000
59,215000
60,140000
65,135000
63,93500
90,117500
80,239500
57,169000
60,102000
80,119000
54,94000
NA,196000
98,144000
60,139000
NA,197500
77,424870
NA,80000
60,80000
52,149000
NA,180000
75,174500
NA,116900
50,143000
57,124000
134,149900
90,230000
NA,120500
NA,201800
90,218000
85,179900
34,230000
92,235128
76,185000
24,146000
NA,224000
109,129000
60,108959
NA,194000
79,233170
64,245350
58,173000
120,235000
118,625000
76,171000
76,163000
35,171900
138,200500
80,239000
85,285000
37,119500
NA,115000
54,154900
77,93000
NA,250000
64,392500
160,745000
60,120000
50,186700
60,104900
107,95000
89,262000
68,195000
60,189000
NA,168000
24,174000
60,125000
NA,165000
80,158000
51,176000
58,219210
65,144000
70,178000
75,148000
71,116050
80,197900
50,117000
75,213000
78,153500
90,271900
NA,107000
70,200000
70,140000
85,290000
70,189000
152,164000
50,113000
NA,145000
69,134500
99,125000
68,112000
72,229456
52,80500
21,91500
66,115000
55,134000
78,143000
89,137900
60,184000
65,145000
86,214000
72,147000
65,367294
70,127000
NA,190000
70,132500
70,101800
NA,142000
55,130000
96,138887
36,175500
41,195000
63,142500
64,265900
65,224900
83,248328
85,170000
107,465000
NA,230000
78,178000
65,186500
NA,169900
60,129500
60,119000
93,244000
NA,171750
62,130000
NA,294000
60,165400
52,127500
91,301500
56,99900
59,190000
65,151000
NA,181000
80,128900
NA,161500
60,180500
34,181000
35,183900
60,122000
89,378500
NA,381000
78,144000
NA,260000
NA,185750
NA,137000
124,177000
53,139000
95,137000
NA,162000
NA,197900
75,237000
60,68400
67,227000
50,180000
61,150500
94,139000
50,169000
50,132500
NA,143000
NA,190000
40,278000
86,281000
NA,180500
21,119500
60,107500
78,162900
60,115000
70,138500
80,155000
35,140000
313,160000
75,154000
NA,225000
NA,177500
92,290000
73,232000
32,130000
108,325000
48,202500
60,138000
100,147000
NA,179200
100,335000
68,203000
NA,302000
108,333168
60,119000
85,206900
61,295493
47,208900
NA,275000
75,111000
70,156500
NA,72500
107,190000
50,82500
75,147000
40,55000
70,79000
60,130500
60,256000
63,176500
85,227000
55,132500
67,100000
60,125500
24,125000
80,167900
87,135000
153,52500
95,200000
120,128500
70,123000
66,155000
NA,228500
57,177000
85,155835
50,108500
NA,262500
93,283463
NA,215000
50,122000
91,200000
70,171000
50,134900
56,410000
NA,235000
102,170000
NA,110000
NA,149900
NA,177500
129,315000
51,189000
124,260000
NA,104900
73,156932
30,144152
NA,216000
68,193000
41,127000
NA,144000
48,232000
90,105000
80,165500
75,274300
NA,466500
85,250000
89,239000
52,91000
60,117000
21,83000
73,167500
45,58500
NA,237500
60,157000
NA,112000
60,105000
40,125500
80,250000
60,136000
42,377500
60,131000
70,235000
65,124000
68,123000
60,163000
53,246578
88,281213
NA,160000
51,137500
60,138000
51,137450
50,120000
62,193000
64,193879
49,282922
60,105000
44,275000
70,133000
NA,112000
60,125500
46,215000
79,230000
80,140000
60,90000
88,257000
64,207000
51,175900
60,122500
NA,340000
71,124000
NA,223000
90,179900
53,127500
37,136500
NA,274970
NA,144000
80,142000
81,271000
60,140000
60,119000
NA,182900
60,192140
NA,143750
60,64500
93,186500
80,160000
80,174000
60,120500
96,394617
90,149700
80,197000
79,191000
NA,149300
85,310000
NA,121000
63,179600
70,129000
NA,157900
80,240000
70,112000
21,92000
60,136000
78,287090
35,145000
90,84500
62,185000
62,175000
85,210000
66,266500
68,142125
75,147500
